Filename,Name,FullName,Neuroticism,Extraversion,Agreeableness,Conscientiousness,Openness,job,Cluster_KM_3,Cluster_HA,Cluster_HA_6,Cluster_DBSCAN,Cluster_GMM,Cluster_SC
20_지혜님.jpg,최지혜,Choi Ji-hye,0.001,0.014,0.155,0.0,0.221,student,2,3,5,-1,1,0
06_동근3.jpg,박동근3,Park Dong-keun 3,0.011,0.0,0.85,0.001,0.015,student,0,2,4,0,0,1
05_동근2.jpg,박동근2,Park Dong-keun 2,0.021,0.001,0.834,0.0,0.008,student,0,2,4,0,0,1
04_동근1.jpg,박동근1,Park Dong-keun 1,0.026,0.0,0.861,0.0,0.001,student,0,2,4,0,0,1
18_주환님.jpg,신주환,Shin Joo-hwan,0.2,0.005,0.17,0.005,0.001,student,0,3,6,-1,0,3
24_홍석님.jpg,박홍석,Park Hong-seok,0.003,0.025,0.483,0.0,0.0,student,0,2,4,0,0,2
22_지훈님.jpg,유지훈,Yoo Ji-hoon,0.0,0.187,0.071,0.0,0.0,student,1,1,1,-1,0,0
23_현범님.jpg,황현범,Hwang Hyun-beom,0.0,0.22,0.784,0.03,0.001,student,1,1,2,-1,2,0
21_지환님.jpg,이지환,Lee Ji-hwan,0.006,0.01,0.828,0.032,0.008,student,0,1,2,-1,2,0
10_병현님1.jpg,김병현1,Kim Byung-hyun 1,0.0,0.002,0.159,0.008,0.002,student,0,2,3,-1,3,0
11_병현님2.jpg,김병현2,Kim Byung-hyun 2,0.0,0.0,0.596,0.013,0.003,student,0,2,4,-1,3,0
19_지영님.jpg,박지영,Park Ji-young,0.0,0.001,0.527,0.001,0.01,student,0,2,4,0,3,2
12_봉석님.jpg,최봉석,Choi Bong-seok,0.0,0.008,0.996,0.0,0.002,student,0,2,4,0,3,1
13_요한님.jpg,최요한,Choi Yo-han,0.0,0.0,0.65,0.0,0.0,student,0,2,4,0,3,2
07_류근관교수님.png,류근관,Ryu Geun-kwan,0.0,0.023,0.995,0.0,0.001,professor,0,2,4,0,0,1
02_김영식교수님.png,김영식,Kim Young-sik,0.0,0.0,0.995,0.003,0.058,professor,0,2,4,-1,3,1
09_박현우교수님.png,박현우,Park Hyun-woo,0.002,0.0,0.726,0.0,0.002,professor,0,2,4,0,3,2
15_이재욱교수님.png,이재욱,Lee Jae-wook,0.001,0.0,0.194,0.0,0.001,professor,0,2,3,0,3,0
17_장우진교수님.png,장우진,Jang Woo-jin,0.0,0.009,0.469,0.0,0.0,professor,0,2,4,0,3,3
14_이상원교수님.png,이상원,Lee Sang-won,0.0,0.004,0.689,0.0,0.008,professor,0,2,4,0,3,2
01_김명환교수님.png,김명환,Kim Myung-hwan,0.004,0.0,0.082,0.0,0.0,professor,0,2,3,0,3,0
03_김형신교수님.png,김형신,Kim Hyeong-shin,0.001,0.0,0.807,0.002,0.0,professor,0,2,4,0,3,1
08_민조홍교수님.png,민조홍,Min Jo-hong,0.002,0.006,0.959,0.0,0.001,professor,0,2,4,0,3,1
16_이훈희교수님.png,이훈희,Lee Hoon-hee,0.003,0.0,0.606,0.0,0.002,professor,0,2,4,0,3,2
48_뉴진스민지(아이돌).png,민지,Min Ji,0.005,0.01,0.166,0.0,0.001,idol(singer),0,2,3,0,3,0
49_뉴진스하니(아이돌).png,하니,Hani,0.0,0.348,0.011,0.0,0.002,idol(singer),1,1,1,-1,0,0
50_뉴진스해린(아이돌).png,해린,Hae-rin,0.0,0.0,0.52,0.0,0.01,idol(singer),0,2,4,0,3,2
84_에스파카리나(아이돌).png,카리나,Karina,0.003,0.008,0.011,0.0,0.005,idol(singer),0,2,3,0,3,0
82_에스파윈터(아이돌).png,윈터,Winter,0.0,0.0,0.239,0.0,0.0,idol(singer),0,2,3,0,3,0
81_에스파닝닝(아이돌).png,닝닝,Ningning,0.0,0.0,0.003,0.0,0.009,idol(singer),0,2,3,0,3,0
83_에스파지젤(아이돌).png,지젤,Giselle,0.004,0.001,0.655,0.0,0.005,idol(singer),0,2,4,0,3,2
47_뉴진스다니엘(아이돌).png,다니엘,Daniel,0.001,0.0,0.578,0.0,0.055,idol(singer),0,2,4,-1,3,2
51_뉴진스혜인(아이돌).png,혜인,Hye-in,0.001,0.007,0.018,0.0,0.031,idol(singer),0,2,3,-1,3,0
32_BTS정국(아이돌).png,정국,Jeongkook,0.0,0.027,0.52,0.0,0.0,idol(singer),0,2,4,0,0,2
28_BTS 뷔(아이돌).png,뷔,V,0.017,0.005,0.231,0.0,0.018,idol(singer),0,2,3,0,0,0
31_BTS 진(아이돌).png,진,Jin,0.0,0.001,0.147,0.0,0.0,idol(singer),0,2,3,0,3,0
30_BTS 지민(아이돌).png,지민,Jimin,0.001,0.005,0.698,0.0,0.0,idol(singer),0,2,4,0,3,2
27_BTS RM(아이돌).png,RM,RM,0.001,0.0,0.216,0.0,0.003,idol(singer),0,2,3,0,3,0
29_BTS 슈가(아이돌).png,슈가,Suga,0.001,0.003,0.572,0.0,0.0,idol(singer),0,2,4,0,3,2
65_사격김예지(체육).png,김예지,Kim Ye-ji,0.0,0.001,0.296,0.0,0.014,athlete,0,2,3,0,3,0
121_탁구신유빈(체육).png,신유빈,Shin Yu-bin,0.009,0.16,0.037,0.001,0.002,athlete,1,1,1,-1,0,0
122_펜싱구본길(체육).png,구본길,Koo Bon-gil,0.0,0.054,0.141,0.0,0.0,athlete,0,2,3,-1,0,0
91_유도김민종(체육).png,김민종,Kim Min-jong,0.0,0.002,0.143,0.0,0.001,athlete,0,2,3,0,3,0
64_사격금지현(체육).png,금지현,Geum Ji-hyeon,0.007,0.023,0.101,0.003,0.0,athlete,0,2,3,-1,0,0
78_양궁김우진(체육).png,김우진,Kim Woo-jin,0.0,0.0,0.236,0.0,0.008,athlete,0,2,3,0,3,0
79_양궁김제덕(체육).png,김제덕,Kim Je-deok,0.0,0.0,0.267,0.0,0.0,athlete,0,2,3,0,3,0
92_유도김하윤(체육).png,김하윤,Kim Ha-yun,0.001,0.056,0.156,0.0,0.0,athlete,0,2,3,-1,0,0
77_양궁김수현(체육).png,김수현arrow,Kim Soo-hyeon Arrow,0.032,0.01,0.37,0.0,0.004,athlete,0,2,4,0,0,3
61_배드민턴안세영(체육).png,안세영,Ahn Se-young,0.0,0.0,0.032,0.0,0.001,athlete,0,2,3,0,3,0
123_펜싱오상욱(체육).png,오상욱,Oh Sang-wook,0.0,0.002,0.602,0.0,0.001,athlete,0,2,4,0,3,2
85_역도박혜정(체육).png,박혜정,Park Hye-jeong,0.001,0.0,0.456,0.0,0.0,athlete,0,2,4,0,3,3
118_축구손흥민(체육).png,손흥민,Son Heung-min,0.001,0.013,0.712,0.01,0.03,athlete,0,2,4,-1,3,1
114_차은우(아이돌).png,차은우,Cha Eun-woo,0.0,0.008,0.225,0.0,0.0,idol(singer),0,2,3,0,3,0
36_SK최태원(기업인).png,최태원,Choi Tae-won,0.0,0.0,0.661,0.0,0.0,entrepreneur,0,2,4,0,3,2
66_삼성이재용(기업인).png,이재용,Lee Jae-yong,0.053,0.001,0.921,0.0,0.0,entrepreneur,0,2,4,0,0,1
35_LG구광모(기업인).png,구광모,Koo Kwang-mo,0.003,0.0,0.519,0.0,0.002,entrepreneur,0,2,4,0,3,2
125_한화김승연(기업인).png,김승연,Kim Seung-yeon,0.002,0.0,0.178,0.0,0.024,entrepreneur,0,2,3,0,3,0
52_롯데신동빈(기업인).png,신동빈,Shin Dong-bin,0.277,0.036,0.319,0.0,0.005,entrepreneur,0,3,6,-1,0,1
34_GS허창수(기업인).png,허창수,Heo Chang-soo,0.002,0.002,0.906,0.0,0.0,entrepreneur,0,2,4,0,3,1
126_현대정의선(기업인).png,정의선,Jeong Eui-sun,0.002,0.001,0.155,0.0,0.005,entrepreneur,0,2,3,0,3,0
74_신세계정용진(기업인).png,정용진,Jeong Yong-jin,0.095,0.003,0.565,0.0,0.224,entrepreneur,2,3,5,-1,1,0
100_이재명(정치).png,이재명,Lee Jae-myung,0.001,0.0,0.771,0.001,0.0,politician,0,2,4,0,3,1
124_한동훈(정치).png,한동훈,Han Dong-hoon,0.127,0.001,0.93,0.0,0.005,politician,0,2,4,-1,0,1
87_오세훈(정치).png,오세훈,Oh Se-hoon,0.002,0.0,0.458,0.0,0.012,politician,0,2,4,0,3,3
38_김동연(정치).png,김동연,Kim Dong-yeon,0.004,0.003,0.55,0.0,0.001,politician,0,2,4,0,3,2
76_안철수(정치).png,안철수,Ahn Cheol-soo,0.009,0.001,0.414,0.0,0.0,politician,0,2,4,0,0,3
93_유승민(정치).png,유승민,Yoo Seung-min,0.0,0.0,0.594,0.0,0.005,politician,0,2,4,0,3,2
46_나경원(정치).png,나경원,Na Kyung-won,0.001,0.003,0.154,0.0,0.041,politician,0,2,3,0,3,0
89_우원식(정치).png,우원식,Woo Won-sik,0.007,0.002,0.376,0.0,0.008,politician,0,2,4,0,3,3
37_고민정(정치).png,고민정,Ko Min-jeong,0.016,0.002,0.887,0.0,0.01,politician,0,2,4,0,0,1
111_정청래(정치).png,정청래,Jeong Cheong-rae,0.007,0.0,0.84,0.0,0.002,politician,0,2,4,0,3,1
103_이준석(정치).png,이준석,Lee Jun-suk,0.02,0.002,0.793,0.0,0.018,politician,0,2,4,0,0,1
90_원희룡(정치).png,원희룡,Won Hee-ryong,0.002,0.0,0.881,0.0,0.0,politician,0,2,4,0,3,1
119_축구이강인(체육).png,이강인,Lee Kang-in,0.0,0.009,0.378,0.0,0.003,athlete,0,2,4,0,3,3
60_박휘순(개그맨).png,박휘순,Park Hwi-sun,0.001,0.0,0.392,0.0,0.01,comedian,0,2,4,0,3,3
97_이상준(개그맨).png,이상준,Lee Sang-jun,0.009,0.028,0.252,0.0,0.001,comedian,0,2,3,0,0,0
88_오지현(개그맨).png,오지현,Oh Ji-hyeon,0.0,0.005,0.388,0.002,0.012,comedian,0,2,4,0,3,3
112_정현돈(개그맨).png,정형돈,Jeong Hyeong-don,0.0,0.0,0.137,0.0,0.0,comedian,0,2,3,0,3,0
54_박명수(개그맨).png,박명수,Park Myung-soo,0.0,0.014,0.681,0.0,0.0,comedian,0,2,4,0,0,2
110_정준하(개그맨).png,정준하,Jeong Jun-ha,0.005,0.008,0.961,0.0,0.028,comedian,0,2,4,-1,3,1
99_이승윤(개그맨).png,이승윤,Lee Seung-yoon,0.0,0.0,0.8,0.0,0.002,comedian,0,2,4,0,3,1
67_송영길(개그맨).png,송영길c,Song Young-gil C,0.004,0.0,0.554,0.0,0.003,comedian,0,2,4,0,3,2
68_송영길(정치).png,송영길p,Song Young-gil P,0.005,0.0,0.423,0.0,0.0,politician,0,2,4,0,3,3
59_박준형(개그맨).png,박준형,Park Jun-hyung,0.025,0.025,0.62,0.0,0.0,comedian,0,2,4,-1,0,2
42_김정욱(교수).png,김정욱,Kim Jeong-wook,0.006,0.009,0.559,0.0,0.002,professor,0,2,4,0,3,2
58_박우진(교수).png,박우진,Park Woo-jin,0.006,0.001,0.404,0.0,0.006,professor,0,2,4,0,3,3
107_정순섭(교수).png,정순섭,Jeong Soon-seop,0.002,0.0,0.209,0.0,0.001,professor,0,2,3,0,3,0
115_천정희(교수).png,천정희,Cheon Jeong-hee,0.015,0.008,0.346,0.001,0.003,professor,0,2,4,0,0,3
43_김찬수(교수).png,김찬수,Kim Chan-soo,0.002,0.001,0.719,0.001,0.005,professor,0,2,4,0,3,2
44_김태섭(교수).png,김태섭,Kim Tae-seop,0.0,0.009,0.115,0.003,0.001,professor,0,2,3,-1,3,0
53_박건수(교수).png,박건수,Park Geon-soo,0.005,0.004,0.17,0.0,0.02,professor,0,2,3,0,3,0
56_박소정(교수).png,박소정,Park So-jeong,0.001,0.019,0.506,0.0,0.0,professor,0,2,4,0,0,2
63_빈기범(교수).png,빈기범,Bin Ki-beom,0.078,0.019,0.257,0.0,0.0,professor,0,2,3,-1,0,3
75_신효필(교수).png,신효필,Shin Hyo-pil,0.114,0.001,0.938,0.0,0.003,professor,0,2,4,-1,0,1
101_이재윤(교수).png,이재윤,Lee Jae-yun,0.001,0.0,0.541,0.0,0.09,professor,0,2,4,-1,3,0
105_장희수(교수).png,장희수,Jang Hee-soo,0.0,0.02,0.44,0.0,0.012,professor,0,2,4,0,0,3
116_최병선(교수).png,최병선,Choi Byeong-seon,0.002,0.001,0.812,0.0,0.048,professor,0,2,4,-1,3,1
120_축구황희찬(체육).png,황희찬,Hwang Hee-chan,0.005,0.024,0.002,0.0,0.002,athlete,0,2,3,0,0,0
117_축구김민재(체육).png,김민재,Kim Min-jae,0.039,0.0,0.744,0.0,0.001,athlete,0,2,4,0,0,1
80_양궁이우석(체육).png,이우석,Lee Woo-seok,0.0,0.001,0.022,0.0,0.0,athlete,0,2,3,0,3,0
102_이정재(배우).png,이정재,Lee Jeong-jae,0.0,0.0,0.25,0.0,0.0,actor/actress,0,2,3,0,3,0
108_정우성(배우).png,정우성,Jeong Woo-sung,0.0,0.0,0.666,0.0,0.0,actor/actress,0,2,4,0,3,2
104_임시완(배우).png,임시완,Im Si-wan,0.0,0.001,0.079,0.0,0.003,actor/actress,0,2,3,0,3,0
70_송혜교(배우).png,송혜교,Song Hye-kyo,0.0,0.039,0.034,0.0,0.031,actor/actress,0,2,3,-1,0,0
71_수지(배우).png,수지,Suzy,0.0,0.078,0.598,0.0,0.003,actor/actress,0,2,4,-1,0,2
96_이병헌(배우).png,이병현,Lee Byung-hun,0.002,0.0,0.913,0.0,0.0,actor/actress,0,2,4,0,3,1
95_이민정(배우).png,이민정,Lee Min-jung,0.0,0.0,0.597,0.0,0.013,actor/actress,0,2,4,0,3,2
45_김태희(배우).png,김태희,Kim Tae-hee,0.001,0.045,0.543,0.0,0.016,actor/actress,0,2,4,-1,0,2
41_김수현(배우).png,김수현act,Kim Soo-hyeon Act,0.02,0.003,0.374,0.001,0.002,actor/actress,0,2,4,0,0,3
69_송중기(배우).png,송중기,Song Joong-ki,0.002,0.0,0.234,0.0,0.0,actor/actress,0,2,3,0,3,0
106_전지현(배우).png,전지현,Jeon Ji-hyun,0.001,0.001,0.444,0.0,0.0,actor/actress,0,2,4,0,3,3
57_박용진(정치).png,박용진,Park Yong-jin,0.004,0.007,0.299,0.0,0.075,politician,0,2,4,-1,3,0
62_배현진(정치).png,배현진,Bae Hyun-jin,0.002,0.012,0.238,0.0,0.008,politician,0,2,3,0,3,0
33_CJ이재현(기업인).png,이재현,Lee Jae-hyun,0.001,0.0,0.019,0.0,0.004,entrepreneur,0,2,3,0,3,0
55_박보검(배우).png,박보검,Park Bo-gum,0.0,0.003,0.614,0.0,0.044,actor/actress,0,2,4,-1,3,2
72_신민아(배우).png,신민아,Shin Min-a,0.0,0.0,0.57,0.0,0.002,actor/actress,0,2,4,0,3,2
40_김상욱(교수).png,김상욱,Kim Sang-wook,0.277,0.065,0.93,0.001,0.062,professor,0,3,6,-1,0,1
109_정재승(교수).png,정재승,Jeong Jae-seung,0.015,0.001,0.351,0.001,0.002,professor,0,2,4,0,0,3
98_이수지(개그우먼).png,이수지,Lee Soo-ji,0.004,0.011,0.033,0.0,0.242,comedian,2,3,5,-1,1,0
86_오나미(개그우먼).png,오나미,Oh Na-mi,0.002,0.009,0.374,0.0,0.012,comedian,0,2,4,0,3,3
73_신봉선(개그우먼).png,신봉선,Shin Bong-sun,0.0,0.001,0.034,0.0,0.01,comedian,0,2,3,0,3,0
39_김민경(개그우먼).png,김민경,Kim Min-kyung,0.0,0.001,0.951,0.0,0.006,comedian,0,2,4,0,3,1
94_이국주(개그우먼).png,이국주,Lee Guk-joo,0.024,0.001,0.478,0.001,0.017,comedian,0,2,4,0,0,3
113_조수연(개그우먼).png,조수연,Jo Su-yeon,0.553,0.0,0.162,0.0,0.016,comedian,0,3,6,-1,0,1
25_김소현1.jpeg,김소현1,Kim So-hyun 1,0.002,0.001,0.155,0.0,0.005,student,0,2,3,0,3,0
26_김소현2.jpeg,김소현2,Kim So-hyun 2,0.002,0.0,0.178,0.0,0.024,student,0,2,3,0,3,0